   1               		.file	"debug.c"
   2               	__SREG__ = 0x3f
 1833               	.LBB143:
 1834               	.LBB144:
 1835               	.LBB145:
 1836               	.LBB146:
 1837               	.LM309:
 1838 075a 84E0      		ldi r24,lo8(4)
 1839               	.LVL122:
 1840               	/* #APP */
 1841               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1842 075c 8A95      		1: dec r24
 1843 075e 01F4      		brne 1b
 1844               	 ;  0 "" 2
 1845               	/* #NOAPP */
 1846               	.LBE146:
 1847               	.LBE145:
 1848               	.LBE144:
 1849               	.LBE143:
 1850               	.LM310:
 1851 0760 4398      		cbi 40-32,3
 1852               	.LM311:
 1853 0762 1092 0000 		sts debug+2,__zero_reg__
 1854               	/* epilogue start */
 1855               	.LM312:
 1856 0766 8F91      		pop r24
 1857               	.LVL123:
 1858 0768 0F90      		pop r0
 1859 076a 0FBE      		out __SREG__,r0
 1860 076c 0F90      		pop r0
 1861 076e 1F90      		pop __zero_reg__
 1862 0770 1895      		reti
 1863               	.LFE49:
 1865               		.comm debug,51,1
 2234               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 debug.c
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:18     .text:00000000 debug_struct_init
                            *COM*:00000033 debug
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:78     .text:00000044 debug_timings_init
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:121    .text:00000072 debug_gpio_init
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:145    .text:00000080 debug_tx_high
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:159    .text:00000084 debug_tx_low
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:173    .text:00000088 debug_tx_set
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:201    .text:00000094 debug_rx_get
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:222    .text:000000a6 debug_delay
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:255    .text:000000d2 debug_tx_byte
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:410    .text:00000188 debug_rx_byte
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:679    .text:00000282 debug_rx_byte_get
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:693    .text:00000288 debug_rx_byte_clear
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:707    .text:0000028e debug_rx_byte_set
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:722    .text:00000294 debug_tx_hex
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:863    .text:00000348 debug_tx_bin
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:983    .text:000003f4 debug_tx_nl
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:1001   .text:00000402 debug_tx_sp
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:1016   .text:0000040a debug_tx_cm
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:1031   .text:00000412 debug_tx_text
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:1072   .text:00000438 debug_tx_text_nl
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:1090   .text:00000442 debug_tx_text_sp
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:1108   .text:0000044c debug_tx_text_cm
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:1126   .text:00000456 debug_determine_digit_numbers
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:1216   .text:000004d4 debug_tx_number_digits
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:1259   .text:000004f6 debug_tx_number
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:1307   .text:00000532 debug_tx_number_nl
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:1325   .text:0000053c debug_tx_number_sp
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:1347   .text:00000546 debug_tx_number_cm
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:1367   .text:00000554 debug_tx_number_hex_nl
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:1385   .text:0000055e debug_tx_number_hex_sp
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:1403   .text:00000568 debug_tx_number_hex_cm
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:1423   .text:00000576 debug_tx_parameter_nl
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:1456   .text:0000059c debug_tx_parameter_sp
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:1489   .text:000005c2 debug_tx_parameter_cm
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:1522   .text:000005e8 debug_tx_parameter_hex_nl
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:1555   .text:0000060e debug_tx_parameter_hex_sp
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:1588   .text:00000634 Debug_tx_parameter_hex_cm
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:1621   .text:0000065a debug_buf_get
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:1641   .text:00000666 debug_buf_index_get
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:1655   .text:0000066c debug_flush_buf
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:1685   .text:00000686 debug_databsy_get
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:1699   .text:0000068c debug_init
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:1717   .text:0000069a __vector_4
C:\Users\FARIDU~1\AppData\Local\Temp/cc2m4j07.s:1813   .text:0000073c __vector_13

UNDEFINED SYMBOLS
__udivmodsi4
__do_copy_data
__do_clear_bss
