   1               		.file	"debug.c"
   2               	__SREG__ = 0x3f
 1851               	.L167:
 1852               	.LM318:
 1853 06f4 0E94 0000 		call debug_timer_start
 1854               	.LVL110:
 1855               	.L168:
 1856               	/* epilogue start */
 1857               	.LM319:
 1858 06f8 FF91      		pop r31
 1859 06fa EF91      		pop r30
 1860 06fc BF91      		pop r27
 1861 06fe AF91      		pop r26
 1862 0700 9F91      		pop r25
 1863               	.LVL111:
 1864 0702 8F91      		pop r24
 1865 0704 7F91      		pop r23
 1866 0706 6F91      		pop r22
 1867 0708 5F91      		pop r21
 1868 070a 4F91      		pop r20
 1869 070c 3F91      		pop r19
 1870 070e 2F91      		pop r18
 1871 0710 0F90      		pop r0
 1872 0712 0FBE      		out __SREG__,r0
 1873 0714 0F90      		pop r0
 1874 0716 1F90      		pop __zero_reg__
 1875 0718 1895      		reti
 1876               	.LFE53:
 1878               	.global	__vector_13
 1880               	__vector_13:
 1881               	.LFB54:
 1882               	.LM320:
 1883 071a 1F92      		push __zero_reg__
 1884 071c 0F92      		push r0
 1885 071e 0FB6      		in r0,__SREG__
 1886 0720 0F92      		push r0
 1887 0722 1124      		clr __zero_reg__
 1888               	/* prologue: Signal */
 1889               	/* frame size = 0 */
 1890               	.LBB111:
 1891               	.LBB112:
 1892               	.LM321:
 1893 0724 1092 6E00 		sts 110,__zero_reg__
 1894               	.LM322:
 1895 0728 15BC      		out 69-32,__zero_reg__
 1896               	.LM323:
 1897 072a 16BC      		out 70-32,__zero_reg__
 1898               	.LBE112:
 1899               	.LBE111:
 1900               	.LM324:
 1901 072c 599A      		sbi 43-32,1
 1902               	.LM325:
 1903 072e 5998      		cbi 43-32,1
 1904               	.LM326:
 1905 0730 1092 0000 		sts debug+2,__zero_reg__
 1906               	/* epilogue start */
 1907               	.LM327:
 1908 0734 0F90      		pop r0
 1909 0736 0FBE      		out __SREG__,r0
 1910 0738 0F90      		pop r0
 1911 073a 1F90      		pop __zero_reg__
 1912 073c 1895      		reti
 1913               	.LFE54:
 1915               	.global	TIM0_BAUD_9600
 1916               		.data
 1919               	TIM0_BAUD_9600:
 1920 0002 CE04      		.word	1230
 1921 0004 9C04      		.word	1180
 1922 0006 4E02      		.word	590
 1923               	.global	TIM0_BAUD_19200
 1926               	TIM0_BAUD_19200:
 1927 0008 4E02      		.word	590
 1928 000a 3A02      		.word	570
 1929 000c E600      		.word	230
 1930               	.global	TIM0_BAUD_38400
 1933               	TIM0_BAUD_38400:
 1934 000e 2000      		.word	32
 1935 0010 2400      		.word	36
 1936 0012 0A00      		.word	10
 1937               		.comm debug,45,1
 2346               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 debug.c
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:18     .text:00000000 debug_struct_init
                            *COM*:0000002d debug
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:68     .text:00000038 debug_timings_init
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:109    .text:0000005e debug_timer_start
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:139    .text:00000078 debug_timer_stop
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:157    .text:00000082 debug_gpio_init
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:181    .text:00000090 debug_tx_high
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:195    .text:00000094 debug_tx_low
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:209    .text:00000098 debug_tx_set
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:237    .text:000000a4 debug_rx_get
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:258    .text:000000b6 debug_delay
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:287    .text:000000cc debug_delay_index_0
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:1933   .data:0000000e TIM0_BAUD_38400
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:320    .text:000000e8 debug_delay_index_1
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:353    .text:00000104 debug_delay_index_2
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:386    .text:00000120 debug_tx_byte
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:548    .text:000001c8 debug_rx_byte
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:764    .text:00000284 debug_rx_byte_get
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:778    .text:0000028a debug_rx_byte_clear
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:792    .text:00000290 debug_rx_byte_set
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:807    .text:00000296 debug_tx_hex
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:948    .text:0000034a debug_tx_bin
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:1068   .text:000003f6 debug_tx_nl
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:1086   .text:00000404 debug_tx_sp
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:1101   .text:0000040c debug_tx_cm
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:1116   .text:00000414 debug_tx_text
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:1157   .text:0000043a debug_tx_text_nl
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:1175   .text:00000444 debug_tx_text_sp
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:1193   .text:0000044e debug_tx_text_cm
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:1211   .text:00000458 debug_determine_digit_numbers
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:1301   .text:000004d6 debug_tx_number_digits
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:1344   .text:000004f8 debug_tx_number
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:1392   .text:00000534 debug_tx_number_nl
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:1410   .text:0000053e debug_tx_number_sp
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:1432   .text:00000548 debug_tx_number_cm
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:1452   .text:00000556 debug_tx_number_hex_nl
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:1470   .text:00000560 debug_tx_number_hex_sp
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:1488   .text:0000056a debug_tx_number_hex_cm
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:1508   .text:00000578 debug_tx_parameter_nl
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:1541   .text:0000059e debug_tx_parameter_sp
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:1574   .text:000005c4 debug_tx_parameter_cm
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:1607   .text:000005ea debug_tx_parameter_hex_nl
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:1640   .text:00000610 debug_tx_parameter_hex_sp
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:1673   .text:00000636 Debug_tx_parameter_hex_cm
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:1706   .text:0000065c debug_buf_get
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:1726   .text:00000668 debug_buf_index_get
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:1740   .text:0000066e debug_flush_buf
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:1770   .text:00000688 debug_databsy_get
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:1784   .text:0000068e debug_init
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:1802   .text:0000069c __vector_5
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:1880   .text:0000071a __vector_13
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:1919   .data:00000002 TIM0_BAUD_9600
C:\Users\farid\AppData\Local\Temp/ccCSf4jK.s:1926   .data:00000008 TIM0_BAUD_19200

UNDEFINED SYMBOLS
__udivmodsi4
__do_copy_data
__do_clear_bss
