   1               		.file	"nrf24l01pv2.c"
   2               	__SREG__ = 0x3f
 1629 073a 0E94 0000 		call nRF24L01P_Set_Mode_Tx
 1630               	.LVL81:
 1631               	.LM258:
 1632 073e E091 0000 		lds r30,nRF24L01P
 1633 0742 F091 0000 		lds r31,(nRF24L01P)+1
 1634 0746 8381      		ldd r24,Z+3
 1635 0748 F801      		movw r30,r16
 1636 074a 838F      		std Z+27,r24
 1637               	.LM259:
 1638 074c E091 0000 		lds r30,nRF24L01P
 1639 0750 F091 0000 		lds r31,(nRF24L01P)+1
 1640 0754 8481      		ldd r24,Z+4
 1641 0756 F801      		movw r30,r16
 1642 0758 848F      		std Z+28,r24
 1643               	.LM260:
 1644 075a F58E      		std Z+29,r15
 1645               	.LM261:
 1646 075c C801      		movw r24,r16
 1647 075e 6EE1      		ldi r22,lo8(30)
 1648 0760 0E94 0000 		call nRF24L01P_Calcuate_CRC_Block
 1649               	.LM262:
 1650 0764 F801      		movw r30,r16
 1651 0766 968F      		std Z+30,r25
 1652               	.LM263:
 1653 0768 878F      		std Z+31,r24
 1654               	.LM264:
 1655 076a C801      		movw r24,r16
 1656 076c 0E94 0000 		call nRF24L01P_Write_Data_To_Transmit_Buffer
 1657               	.LBB125:
 1658               	.LBB126:
 1659               	.LM265:
 1660 0770 5F9A      		sbi 43-32,7
 1661               	.LBE126:
 1662               	.LBE125:
 1663               	.LM266:
 1664 0772 0E94 0000 		call nRF24L01P_Wait_Till_Transmission_Completes
 1665               	.LBB127:
 1666               	.LBB128:
 1667               	.LM267:
 1668 0776 5F98      		cbi 43-32,7
 1669               	/* epilogue start */
 1670               	.LBE128:
 1671               	.LBE127:
 1672               	.LM268:
 1673 0778 1F91      		pop r17
 1674 077a 0F91      		pop r16
 1675               	.LVL82:
 1676 077c FF90      		pop r15
 1677               	.LVL83:
 1678 077e 0895      		ret
 1679               	.LFE49:
 1681               	.global	nRF24L01P_Recieve_Basic
 1683               	nRF24L01P_Recieve_Basic:
 1684               	.LFB50:
 1685               	.LM269:
 1686               	.LVL84:
 1687 0780 CF92      		push r12
 1688 0782 DF92      		push r13
 1689 0784 EF92      		push r14
 1690 0786 FF92      		push r15
 1691 0788 0F93      		push r16
 1692 078a 1F93      		push r17
 1693 078c CF93      		push r28
 1694 078e DF93      		push r29
 1695               	/* prologue: function */
 1696               	/* frame size = 0 */
 1697 0790 7C01      		movw r14,r24
 1698               	.LM270:
 1699 0792 E091 0000 		lds r30,nRF24L01P
 1700 0796 F091 0000 		lds r31,(nRF24L01P)+1
 1701 079a 1086      		std Z+8,__zero_reg__
 1702 079c 1782      		std Z+7,__zero_reg__
 1703               	.LM271:
 1704 079e 0E94 0000 		call nRF24L01P_Set_Mode_Rx
 1705               	.LVL85:
 1706               	.LBB129:
 1707               	.LBB130:
 1708               	.LBB131:
 1709               	.LBB132:
 1710               	.LBB133:
 1711               	.LBB134:
 1712               	.LM272:
 1713 07a2 7CE2      		ldi r23,lo8(300)
 1714 07a4 C72E      		mov r12,r23
 1715 07a6 71E0      		ldi r23,hi8(300)
 1716 07a8 D72E      		mov r13,r23
 1717 07aa 00C0      		rjmp .L138
 1718               	.LVL86:
 1719               	.L141:
 1720               	.LBE134:
 1721               	.LBE133:
 1722               	.LBE132:
 1723               	.LBE131:
 1724               	.LBE130:
 1725               	.LBE129:
 1726               	.LM273:
 1727 07ac 0E94 0000 		call nRF24L01P_Receive_Buffer_Not_Empty
 1728 07b0 8823      		tst r24
 1729 07b2 01F0      		breq .L139
 1730               	.LBB140:
 1731               	.LM274:
 1732 07b4 C701      		movw r24,r14
 1733 07b6 0E94 0000 		call nRF24L01P_Read_Data_From_Receive_Buffer
 1734               	.LM275:
 1735 07ba F701      		movw r30,r14
 1736 07bc D68D      		ldd r29,Z+30
 1737               	.LVL87:
 1738 07be C0E0      		ldi r28,lo8(0)
 1739               	.LVL88:
 1740               	.LM276:
 1741 07c0 078D      		ldd r16,Z+31
 1742 07c2 10E0      		ldi r17,lo8(0)
 1743               	.LVL89:
 1744 07c4 0C2B      		or r16,r28
 1745 07c6 1D2B      		or r17,r29
 1746               	.LVL90:
 1747               	.LM277:
 1748 07c8 C701      		movw r24,r14
 1749 07ca 6EE1      		ldi r22,lo8(30)
 1750 07cc 0E94 0000 		call nRF24L01P_Calcuate_CRC_Block
 1751               	.LM278:
 1752 07d0 0817      		cp r16,r24
 1753 07d2 1907      		cpc r17,r25
 1754 07d4 01F4      		brne .L139
 1755 07d6 81E0      		ldi r24,lo8(1)
 1756               	.LVL91:
 1757 07d8 00C0      		rjmp .L140
 1758               	.LVL92:
 1759               	.L139:
 1760               	.LBE140:
 1761               	.LBB141:
 1762               	.LBB139:
 1763               	.LBB138:
 1764               	.LBB137:
 1765               	.LBB136:
 1766               	.LBB135:
 1767               	.LM279:
 1768 07da C601      		movw r24,r12
 1769               	.LVL93:
 1770               	/* #APP */
 1771               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1772 07dc 0197      		1: sbiw r24,1
 1773 07de 01F4      		brne 1b
 1774               	 ;  0 "" 2
 1775               	/* #NOAPP */
 1776               	.LBE135:
 1777               	.LBE136:
 1778               	.LBE137:
 1779               	.LBE138:
 1780               	.LBE139:
 1781               	.LBE141:
 1782               	.LM280:
 1783 07e0 E091 0000 		lds r30,nRF24L01P
 1784 07e4 F091 0000 		lds r31,(nRF24L01P)+1
 1785 07e8 8781      		ldd r24,Z+7
 1786 07ea 9085      		ldd r25,Z+8
 1787               	.LVL94:
 1788 07ec 0196      		adiw r24,1
 1789 07ee 9087      		std Z+8,r25
 1790 07f0 8783      		std Z+7,r24
 1791               	.L138:
 1792               	.LM281:
 1793 07f2 E091 0000 		lds r30,nRF24L01P
 1794 07f6 F091 0000 		lds r31,(nRF24L01P)+1
 1795 07fa 2781      		ldd r18,Z+7
 1796 07fc 3085      		ldd r19,Z+8
 1797 07fe 8581      		ldd r24,Z+5
 1798 0800 9681      		ldd r25,Z+6
 1799 0802 2817      		cp r18,r24
 1800 0804 3907      		cpc r19,r25
 1801 0806 00F0      		brlo .L141
 1802 0808 80E0      		ldi r24,lo8(0)
 1803               	.LVL95:
 1804               	.L140:
 1805               	.LVL96:
 1806               	/* epilogue start */
 1807               	.LM282:
 1808 080a DF91      		pop r29
 1809 080c CF91      		pop r28
 1810 080e 1F91      		pop r17
 1811               	.LVL97:
 1812 0810 0F91      		pop r16
 1813               	.LVL98:
 1814 0812 FF90      		pop r15
 1815 0814 EF90      		pop r14
 1816               	.LVL99:
 1817 0816 DF90      		pop r13
 1818 0818 CF90      		pop r12
 1819 081a 0895      		ret
 1820               	.LFE50:
 1822               	.global	nRF24L01P_Transmit_With_ACK
 1824               	nRF24L01P_Transmit_With_ACK:
 1825               	.LFB51:
 1826               	.LM283:
 1827               	.LVL100:
 1828 081c CF93      		push r28
 1829 081e DF93      		push r29
 1830               	/* prologue: function */
 1831               	/* frame size = 0 */
 1832 0820 EC01      		movw r28,r24
 1833               	.LM284:
 1834 0822 E091 0000 		lds r30,nRF24L01P
 1835 0826 F091 0000 		lds r31,(nRF24L01P)+1
 1836 082a 8785      		ldd r24,Z+15
 1837               	.LVL101:
 1838 082c 8823      		tst r24
 1839 082e 01F0      		breq .L144
 1840               	.LM285:
 1841 0830 81E0      		ldi r24,lo8(1)
 1842 0832 8A8F      		std Y+26,r24
 1843 0834 00C0      		rjmp .L145
 1844               	.L144:
 1845               	.LM286:
 1846 0836 1A8E      		std Y+26,__zero_reg__
 1847               	.L145:
 1848               	.LM287:
 1849 0838 CE01      		movw r24,r28
 1850 083a 0E94 0000 		call nRF24L01P_Transmit_Basic
 1851               	.LVL102:
 1852               	.LM288:
 1853 083e CE01      		movw r24,r28
 1854 0840 0E94 0000 		call nRF24L01P_Recieve_Basic
 1855 0844 8111      		cpse r24,__zero_reg__
 1856 0846 81E0      		ldi r24,lo8(1)
 1857               	.L146:
 1858               	/* epilogue start */
 1859               	.LM289:
 1860 0848 DF91      		pop r29
 1861 084a CF91      		pop r28
 1862               	.LVL103:
 1863 084c 0895      		ret
 1864               	.LFE51:
 1866               	.global	nRF24L01P_Recieve_With_ACK
 1868               	nRF24L01P_Recieve_With_ACK:
 1869               	.LFB52:
 1870               	.LM290:
 1871               	.LVL104:
 1872 084e CF93      		push r28
 1873 0850 DF93      		push r29
 1874               	/* prologue: function */
 1875               	/* frame size = 0 */
 1876 0852 EC01      		movw r28,r24
 1877               	.LM291:
 1878 0854 0E94 0000 		call nRF24L01P_Recieve_Basic
 1879               	.LVL105:
 1880 0858 8823      		tst r24
 1881 085a 01F0      		breq .L149
 1882               	.LM292:
 1883 085c 8A8D      		ldd r24,Y+26
 1884 085e 8130      		cpi r24,lo8(1)
 1885 0860 01F4      		brne .L149
 1886 0862 E091 0000 		lds r30,nRF24L01P
 1887 0866 F091 0000 		lds r31,(nRF24L01P)+1
 1888 086a 9381      		ldd r25,Z+3
 1889 086c 8C8D      		ldd r24,Y+28
 1890 086e 9817      		cp r25,r24
 1891 0870 01F4      		brne .L149
 1892               	.LBB142:
 1893               	.LBB143:
 1894               	.LBB144:
 1895               	.LBB145:
 1896               	.LBB146:
 1897               	.LBB147:
 1898               	.LM293:
 1899 0872 8CED      		ldi r24,lo8(1500)
 1900 0874 95E0      		ldi r25,hi8(1500)
 1901               	.LVL106:
 1902               	/* #APP */
 1903               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1904 0876 0197      		1: sbiw r24,1
 1905 0878 01F4      		brne 1b
 1906               	 ;  0 "" 2
 1907               	/* #NOAPP */
 1908               	.LBE147:
 1909               	.LBE146:
 1910               	.LBE145:
 1911               	.LBE144:
 1912               	.LBE143:
 1913               	.LBE142:
 1914               	.LBB148:
 1915               	.LBB149:
 1916               	.LM294:
 1917 087a 8B8D      		ldd r24,Y+27
 1918               	.LVL107:
 1919 087c 8483      		std Z+4,r24
 1920               	.LBE149:
 1921               	.LBE148:
 1922               	.LM295:
 1923 087e CE01      		movw r24,r28
 1924 0880 62E0      		ldi r22,lo8(2)
 1925 0882 0E94 0000 		call nRF24L01P_Transmit_Basic
 1926 0886 81E0      		ldi r24,lo8(1)
 1927               	.LVL108:
 1928 0888 00C0      		rjmp .L150
 1929               	.LVL109:
 1930               	.L149:
 1931 088a 80E0      		ldi r24,lo8(0)
 1932               	.LVL110:
 1933               	.L150:
 1934               	.LVL111:
 1935               	/* epilogue start */
 1936               	.LM296:
 1937 088c DF91      		pop r29
 1938 088e CF91      		pop r28
 1939               	.LVL112:
 1940 0890 0895      		ret
 1941               	.LFE52:
 1943               		.comm nRF24L01P_type,19,1
 1944               		.comm nRF24L01P,2,1
 2337               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 nrf24l01pv2.c
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:18     .text:00000000 nRF24L01P_Struct_Init
                            *COM*:00000013 nRF24L01P_type
                            *COM*:00000002 nRF24L01P
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:71     .text:00000060 nRF24L01P_CSN_High
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:85     .text:00000064 nRF24L01P_CSN_Low
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:99     .text:00000068 nRF24L01P_CE_High
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:113    .text:0000006c nRF24L01P_CE_Low
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:127    .text:00000070 nRF24L01P_Enable_GPIO
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:161    .text:00000082 nRF24L01P_Disable_GPIO
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:191    .text:00000090 nRF24L01P_Enable_SPI
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:209    .text:0000009a nRF24L01P_Disable_SPI
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:225    .text:000000a0 nRF24L01P_Enable
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:249    .text:000000ae nRF24L01P_Disable
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:271    .text:000000b8 nRF24L01P_Error_Clear
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:290    .text:000000c8 nRF24L01P_Get_Error
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:306    .text:000000d4 nRF24L01P_Error_Timeout
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:356    .text:000000fe nRF24L01P_SPI_Transfer
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:416    .text:0000013c nRF24L01P_Calcuate_CRC
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:470    .text:00000168 nRF24L01P_Calcuate_CRC_Block
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:522    .text:00000198 nRF24L01P_ReadWrite_Register
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:618    .text:000001fa nRF24L01P_Flush_Transmit_Buffer
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:639    .text:00000212 nRF24L01P_Write_Data_To_Transmit_Buffer
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:660    .text:00000220 nRF24L01P_Transmit_Buffer_Empty
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:693    .text:00000252 nRF24L01P_Wait_Till_Transmission_Completes
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:740    .text:00000270 nRF24L01P_Flush_Receive_Buffer
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:761    .text:00000288 nRF24L01P_Read_Data_From_Receive_Buffer
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:782    .text:00000296 nRF24L01P_Receive_Buffer_Not_Empty
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:810    .text:000002be nRF24L01P_Get_Mode
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:852    .text:000002f6 nRF24L01P_Set_Mode_Sleep
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:879    .text:0000031a nRF24L01P_Set_Mode_Tx
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:916    .text:00000348 nRF24L01P_Set_Mode_Rx
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:951    .text:00000372 nRF24L01P_ReadModifyWrite
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:1026   .text:000003e6 nRF24L01P_Get_Channel
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:1050   .text:00000408 nRF24L01P_Set_Channel
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:1080   .text:00000428 nRF24L01P_Get_Speed
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:1138   .text:00000474 nRF24L01P_Set_Speed
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:1189   .text:000004ac nRF24L01P_Get_Tx_Power
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:1218   .text:000004d4 nRF24L01P_Set_Tx_Power
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:1281   .text:00000518 nRF24L01P_Set_Own_Address
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:1298   .text:00000524 nRF24L01P_Set_Destination_Address
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:1315   .text:00000530 nRF24L01P_Set_Receive_Timeout
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:1333   .text:0000053e nRF24L01P_Set_MaxRetransmission
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:1351   .text:0000054c nRF24L01P_Deep_Sleep
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:1372   .text:00000564 nRF24L01P_WakeUp
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:1407   .text:0000057c nRF24L01P_Init
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:1617   .text:00000730 nRF24L01P_Transmit_Basic
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:1683   .text:00000780 nRF24L01P_Recieve_Basic
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:1824   .text:0000081c nRF24L01P_Transmit_With_ACK
C:\Users\FARIDU~1\AppData\Local\Temp/ccwskoST.s:1868   .text:0000084e nRF24L01P_Recieve_With_ACK

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
