   1               		.file	"captouch.c"
   2               	__SREG__ = 0x3f
 1590 0896 B381      		ldd r27,Z+3
 1591 0898 0097      		sbiw r24,0
 1592 089a A105      		cpc r26,__zero_reg__
 1593 089c B105      		cpc r27,__zero_reg__
 1594 089e 01F0      		breq .L85
 1595 08a0 60E0      		ldi r22,lo8(0)
 1596               	.L85:
 1597 08a2 3496      		adiw r30,4
 1598               	.LVL86:
 1599               	.L84:
 1600               	.LM182:
 1601 08a4 E417      		cp r30,r20
 1602 08a6 F507      		cpc r31,r21
 1603 08a8 01F4      		brne .L86
 1604               	.LBE81:
 1605               	.LM183:
 1606 08aa 6130      		cpi r22,lo8(1)
 1607 08ac 01F4      		brne .L87
 1608               	.LBB82:
 1609               	.LBB83:
 1610               	.LM184:
 1611 08ae C050      		subi r28,lo8(-(CapTouch))
 1612 08b0 D040      		sbci r29,hi8(-(CapTouch))
 1613               	.LVL87:
 1614 08b2 8F89      		ldd r24,Y+23
 1615 08b4 8430      		cpi r24,lo8(4)
 1616 08b6 01F4      		brne .L87
 1617               	.LM185:
 1618 08b8 2050      		subi r18,lo8(-(CapTouch))
 1619 08ba 3040      		sbci r19,hi8(-(CapTouch))
 1620 08bc F901      		movw r30,r18
 1621 08be 238D      		ldd r18,Z+27
 1622 08c0 348D      		ldd r19,Z+28
 1623 08c2 458D      		ldd r20,Z+29
 1624 08c4 568D      		ldd r21,Z+30
 1625 08c6 8091 0000 		lds r24,CapTouch+43
 1626 08ca 9091 0000 		lds r25,(CapTouch+43)+1
 1627 08ce A0E0      		ldi r26,lo8(0)
 1628 08d0 B0E0      		ldi r27,hi8(0)
 1629 08d2 2817      		cp r18,r24
 1630 08d4 3907      		cpc r19,r25
 1631 08d6 4A07      		cpc r20,r26
 1632 08d8 5B07      		cpc r21,r27
 1633 08da 04F0      		brlt .L87
 1634 08dc 8091 0000 		lds r24,CapTouch+45
 1635 08e0 9091 0000 		lds r25,(CapTouch+45)+1
 1636 08e4 A0E0      		ldi r26,lo8(0)
 1637 08e6 B0E0      		ldi r27,hi8(0)
 1638 08e8 8217      		cp r24,r18
 1639 08ea 9307      		cpc r25,r19
 1640 08ec A407      		cpc r26,r20
 1641 08ee B507      		cpc r27,r21
 1642 08f0 04F0      		brlt .L87
 1643               	.LBE83:
 1644               	.LBE82:
 1645               	.LBB84:
 1646               	.LM186:
 1647 08f2 272F      		mov r18,r23
 1648               	.LVL88:
 1649 08f4 2F5F      		subi r18,lo8(-(1))
 1650 08f6 31E0      		ldi r19,lo8(1)
 1651               	.LVL89:
 1652 08f8 00C0      		rjmp .L88
 1653               	.LVL90:
 1654               	.L90:
 1655               	.LM187:
 1656 08fa E22F      		mov r30,r18
 1657 08fc F0E0      		ldi r31,lo8(0)
 1658 08fe EE0F      		lsl r30
 1659 0900 FF1F      		rol r31
 1660 0902 EE0F      		lsl r30
 1661 0904 FF1F      		rol r31
 1662               	.LVL91:
 1663 0906 E050      		subi r30,lo8(-(CapTouch))
 1664 0908 F040      		sbci r31,hi8(-(CapTouch))
 1665               	.LVL92:
 1666 090a 838D      		ldd r24,Z+27
 1667 090c 948D      		ldd r25,Z+28
 1668 090e A58D      		ldd r26,Z+29
 1669 0910 B68D      		ldd r27,Z+30
 1670 0912 0097      		sbiw r24,0
 1671 0914 A105      		cpc r26,__zero_reg__
 1672 0916 B105      		cpc r27,__zero_reg__
 1673 0918 01F0      		breq .L89
 1674 091a 30E0      		ldi r19,lo8(0)
 1675               	.L89:
 1676               	.LM188:
 1677 091c 2F5F      		subi r18,lo8(-(1))
 1678               	.LVL93:
 1679               	.L88:
 1680 091e 2230      		cpi r18,lo8(2)
 1681 0920 00F0      		brlo .L90
 1682 0922 00C0      		rjmp .L91
 1683               	.LVL94:
 1684               	.L87:
 1685 0924 30E0      		ldi r19,lo8(0)
 1686               	.LVL95:
 1687               	.L91:
 1688               	.LBE84:
 1689               	.LM189:
 1690 0926 832F      		mov r24,r19
 1691               	/* epilogue start */
 1692 0928 DF91      		pop r29
 1693               	.LVL96:
 1694 092a CF91      		pop r28
 1695               	.LVL97:
 1696 092c 0895      		ret
 1697               	.LFE33:
 1699               	.global	CapTouch_Long_Pressed_Filtered
 1701               	CapTouch_Long_Pressed_Filtered:
 1702               	.LFB34:
 1703               	.LM190:
 1704 092e CF92      		push r12
 1705 0930 DF92      		push r13
 1706 0932 EF92      		push r14
 1707 0934 FF92      		push r15
 1708 0936 0F93      		push r16
 1709 0938 1F93      		push r17
 1710 093a CF93      		push r28
 1711 093c DF93      		push r29
 1712               	/* prologue: function */
 1713               	/* frame size = 0 */
 1714               	.LBB85:
 1715               	.LBB86:
 1716               	.LBB87:
 1717               	.LM191:
 1718 093e 6091 0000 		lds r22,CapTouch+47
 1719 0942 7091 0000 		lds r23,(CapTouch+47)+1
 1720 0946 9B01      		movw r18,r22
 1721 0948 40E0      		ldi r20,lo8(0)
 1722 094a 50E0      		ldi r21,hi8(0)
 1723 094c 8091 0000 		lds r24,CapTouch+27
 1724 0950 9091 0000 		lds r25,(CapTouch+27)+1
 1725 0954 A091 0000 		lds r26,(CapTouch+27)+2
 1726 0958 B091 0000 		lds r27,(CapTouch+27)+3
 1727 095c 2817      		cp r18,r24
 1728 095e 3907      		cpc r19,r25
 1729 0960 4A07      		cpc r20,r26
 1730 0962 5B07      		cpc r21,r27
 1731 0964 04F4      		brge .L94
 1732 0966 8091 0000 		lds r24,CapTouch+49
 1733 096a 8823      		tst r24
 1734 096c 01F4      		brne .L94
 1735               	.LM192:
 1736 096e 81E0      		ldi r24,lo8(1)
 1737 0970 8093 0000 		sts CapTouch+49,r24
 1738 0974 11E0      		ldi r17,lo8(1)
 1739               	.LVL98:
 1740 0976 91E0      		ldi r25,lo8(1)
 1741               	.LVL99:
 1742 0978 00C0      		rjmp .L95
 1743               	.LVL100:
 1744               	.L94:
 1745 097a 10E0      		ldi r17,lo8(0)
 1746               	.LVL101:
 1747 097c 90E0      		ldi r25,lo8(0)
 1748               	.LVL102:
 1749               	.L95:
 1750               	.LM193:
 1751 097e C090 0000 		lds r12,CapTouch+31
 1752 0982 D090 0000 		lds r13,(CapTouch+31)+1
 1753 0986 E090 0000 		lds r14,(CapTouch+31)+2
 1754 098a F090 0000 		lds r15,(CapTouch+31)+3
 1755 098e 2C15      		cp r18,r12
 1756 0990 3D05      		cpc r19,r13
 1757 0992 4E05      		cpc r20,r14
 1758 0994 5F05      		cpc r21,r15
 1759 0996 04F4      		brge .L96
 1760 0998 8091 0000 		lds r24,CapTouch+50
 1761 099c 8823      		tst r24
 1762 099e 01F4      		brne .L96
 1763               	.LM194:
 1764 09a0 81E0      		ldi r24,lo8(1)
 1765 09a2 8093 0000 		sts CapTouch+50,r24
 1766               	.LBE87:
 1767               	.LBE86:
 1768               	.LM195:
 1769 09a6 1260      		ori r17,lo8(2)
 1770 09a8 01E0      		ldi r16,lo8(1)
 1771               	.LVL103:
 1772 09aa 00C0      		rjmp .L104
 1773               	.LVL104:
 1774               	.L96:
 1775 09ac 00E0      		ldi r16,lo8(0)
 1776               	.LVL105:
 1777               	.LBE85:
 1778               	.LM196:
 1779 09ae 9130      		cpi r25,lo8(1)
 1780 09b0 01F4      		brne .L98
 1781               	.L104:
 1782               	.LBB88:
 1783               	.LM197:
 1784 09b2 7695      		lsr r23
 1785 09b4 6795      		ror r22
 1786 09b6 AB01      		movw r20,r22
 1787 09b8 60E0      		ldi r22,lo8(0)
 1788 09ba 70E0      		ldi r23,hi8(0)
 1789 09bc C0E0      		ldi r28,lo8(CapTouch+27)
 1790 09be D0E0      		ldi r29,hi8(CapTouch+27)
 1791 09c0 20E0      		ldi r18,lo8(0)
 1792 09c2 30E0      		ldi r19,hi8(0)
 1793 09c4 00C0      		rjmp .L99
 1794               	.L101:
 1795 09c6 F901      		movw r30,r18
 1796               	.LBB89:
 1797               	.LBB90:
 1798               	.LM198:
 1799 09c8 8991      		ld r24,Y+
 1800 09ca 9991      		ld r25,Y+
 1801 09cc A991      		ld r26,Y+
 1802 09ce B991      		ld r27,Y+
 1803 09d0 2F5F      		subi r18,lo8(-(1))
 1804 09d2 3F4F      		sbci r19,hi8(-(1))
 1805               	.LBE90:
 1806               	.LBE89:
 1807               	.LM199:
 1808 09d4 8417      		cp r24,r20
 1809 09d6 9507      		cpc r25,r21
 1810 09d8 A607      		cpc r26,r22
 1811 09da B707      		cpc r27,r23
 1812 09dc 04F0      		brlt .L99
 1813               	.LM200:
 1814 09de 81E0      		ldi r24,lo8(1)
 1815 09e0 90E0      		ldi r25,hi8(1)
 1816 09e2 0E2E      		mov r0,r30
 1817 09e4 00C0      		rjmp 2f
 1818 09e6 880F      	1:	lsl r24
 1819 09e8 991F      		rol r25
 1820 09ea 0A94      	2:	dec r0
 1821 09ec 02F4      		brpl 1b
 1822 09ee 182B      		or r17,r24
 1823               	.LM201:
 1824 09f0 E050      		subi r30,lo8(-(CapTouch))
 1825 09f2 F040      		sbci r31,hi8(-(CapTouch))
 1826 09f4 81E0      		ldi r24,lo8(1)
 1827 09f6 81AB      		std Z+49,r24
 1828 09f8 00C0      		rjmp .L100
 1829               	.L99:
 1830               	.LM202:
 1831 09fa 2017      		cp r18,r16
 1832 09fc 00F0      		brlo .L101
 1833               	.L100:
 1834               	.LBE88:
 1835               	.LBB91:
 1836               	.LM203:
 1837 09fe 0023      		tst r16
 1838 0a00 01F4      		brne .L98
 1839               	.LM204:
 1840 0a02 C416      		cp r12,r20
 1841 0a04 D506      		cpc r13,r21
 1842 0a06 E606      		cpc r14,r22
 1843 0a08 F706      		cpc r15,r23
 1844 0a0a 04F0      		brlt .L98
 1845               	.LM205:
 1846 0a0c 1260      		ori r17,lo8(2)
 1847               	.LM206:
 1848 0a0e 81E0      		ldi r24,lo8(1)
 1849 0a10 8093 0000 		sts CapTouch+50,r24
 1850               	.L98:
 1851               	.LBE91:
 1852               	.LM207:
 1853 0a14 812F      		mov r24,r17
 1854               	/* epilogue start */
 1855 0a16 DF91      		pop r29
 1856 0a18 CF91      		pop r28
 1857 0a1a 1F91      		pop r17
 1858               	.LVL106:
 1859 0a1c 0F91      		pop r16
 1860               	.LVL107:
 1861 0a1e FF90      		pop r15
 1862 0a20 EF90      		pop r14
 1863 0a22 DF90      		pop r13
 1864 0a24 CF90      		pop r12
 1865 0a26 0895      		ret
 1866               	.LFE34:
 1868               	.global	CapTouch_Set_Short_Press_Min_Time
 1870               	CapTouch_Set_Short_Press_Min_Time:
 1871               	.LFB35:
 1872               	.LM208:
 1873               	.LVL108:
 1874               	/* prologue: function */
 1875               	/* frame size = 0 */
 1876               	.LM209:
 1877 0a28 8093 0000 		sts CapTouch+43,r24
 1878 0a2c 1092 0000 		sts CapTouch+44,__zero_reg__
 1879               	/* epilogue start */
 1880               	.LM210:
 1881 0a30 0895      		ret
 1882               	.LFE35:
 1884               	.global	CapTouch_Set_Short_Press_Max_Time
 1886               	CapTouch_Set_Short_Press_Max_Time:
 1887               	.LFB36:
 1888               	.LM211:
 1889               	.LVL109:
 1890               	/* prologue: function */
 1891               	/* frame size = 0 */
 1892               	.LM212:
 1893 0a32 8093 0000 		sts CapTouch+45,r24
 1894 0a36 1092 0000 		sts CapTouch+46,__zero_reg__
 1895               	/* epilogue start */
 1896               	.LM213:
 1897 0a3a 0895      		ret
 1898               	.LFE36:
 1900               	.global	CapTouch_Set_Long_Press_Time
 1902               	CapTouch_Set_Long_Press_Time:
 1903               	.LFB37:
 1904               	.LM214:
 1905               	.LVL110:
 1906               	/* prologue: function */
 1907               	/* frame size = 0 */
 1908               	.LM215:
 1909 0a3c 8093 0000 		sts CapTouch+47,r24
 1910 0a40 1092 0000 		sts CapTouch+48,__zero_reg__
 1911               	/* epilogue start */
 1912               	.LM216:
 1913 0a44 0895      		ret
 1914               	.LFE37:
 1916               	.global	CapTouch_Get_RawADC1
 1918               	CapTouch_Get_RawADC1:
 1919               	.LFB38:
 1920               	.LM217:
 1921               	.LVL111:
 1922               	/* prologue: function */
 1923               	/* frame size = 0 */
 1924               	.LM218:
 1925 0a46 E82F      		mov r30,r24
 1926 0a48 F0E0      		ldi r31,lo8(0)
 1927 0a4a EE0F      		lsl r30
 1928 0a4c FF1F      		rol r31
 1929 0a4e E050      		subi r30,lo8(-(CapTouch))
 1930 0a50 F040      		sbci r31,hi8(-(CapTouch))
 1931               	.LM219:
 1932 0a52 8781      		ldd r24,Z+7
 1933               	.LVL112:
 1934 0a54 9085      		ldd r25,Z+8
 1935               	/* epilogue start */
 1936 0a56 0895      		ret
 1937               	.LFE38:
 1939               	.global	CapTouch_Get_RawADC2
 1941               	CapTouch_Get_RawADC2:
 1942               	.LFB39:
 1943               	.LM220:
 1944               	.LVL113:
 1945               	/* prologue: function */
 1946               	/* frame size = 0 */
 1947               	.LM221:
 1948 0a58 E82F      		mov r30,r24
 1949 0a5a F0E0      		ldi r31,lo8(0)
 1950 0a5c EE0F      		lsl r30
 1951 0a5e FF1F      		rol r31
 1952 0a60 E050      		subi r30,lo8(-(CapTouch))
 1953 0a62 F040      		sbci r31,hi8(-(CapTouch))
 1954               	.LM222:
 1955 0a64 8385      		ldd r24,Z+11
 1956               	.LVL114:
 1957 0a66 9485      		ldd r25,Z+12
 1958               	/* epilogue start */
 1959 0a68 0895      		ret
 1960               	.LFE39:
 1962               	.global	CapTouch_Get_RawDifferentialADC
 1964               	CapTouch_Get_RawDifferentialADC:
 1965               	.LFB40:
 1966               	.LM223:
 1967               	.LVL115:
 1968               	/* prologue: function */
 1969               	/* frame size = 0 */
 1970               	.LM224:
 1971 0a6a E82F      		mov r30,r24
 1972 0a6c F0E0      		ldi r31,lo8(0)
 1973 0a6e EE0F      		lsl r30
 1974 0a70 FF1F      		rol r31
 1975               	.LVL116:
 1976 0a72 E050      		subi r30,lo8(-(CapTouch))
 1977 0a74 F040      		sbci r31,hi8(-(CapTouch))
 1978               	.LM225:
 1979 0a76 8785      		ldd r24,Z+15
 1980 0a78 9089      		ldd r25,Z+16
 1981               	/* epilogue start */
 1982 0a7a 0895      		ret
 1983               	.LFE40:
 1985               	.global	CapTouch_Get_Calibration_Value
 1987               	CapTouch_Get_Calibration_Value:
 1988               	.LFB41:
 1989               	.LM226:
 1990               	.LVL117:
 1991               	/* prologue: function */
 1992               	/* frame size = 0 */
 1993               	.LM227:
 1994 0a7c E82F      		mov r30,r24
 1995 0a7e F0E0      		ldi r31,lo8(0)
 1996 0a80 EE0F      		lsl r30
 1997 0a82 FF1F      		rol r31
 1998 0a84 E050      		subi r30,lo8(-(CapTouch))
 1999 0a86 F040      		sbci r31,hi8(-(CapTouch))
 2000               	.LM228:
 2001 0a88 8381      		ldd r24,Z+3
 2002               	.LVL118:
 2003 0a8a 9481      		ldd r25,Z+4
 2004               	/* epilogue start */
 2005 0a8c 0895      		ret
 2006               	.LFE41:
 2008               	.global	CapTouch_Get_Touch_Duration
 2010               	CapTouch_Get_Touch_Duration:
 2011               	.LFB42:
 2012               	.LM229:
 2013               	.LVL119:
 2014               	/* prologue: function */
 2015               	/* frame size = 0 */
 2016               	.LM230:
 2017 0a8e E82F      		mov r30,r24
 2018 0a90 F0E0      		ldi r31,lo8(0)
 2019 0a92 EE0F      		lsl r30
 2020 0a94 FF1F      		rol r31
 2021 0a96 EE0F      		lsl r30
 2022 0a98 FF1F      		rol r31
 2023 0a9a E050      		subi r30,lo8(-(CapTouch))
 2024 0a9c F040      		sbci r31,hi8(-(CapTouch))
 2025 0a9e DF01      		movw r26,r30
 2026 0aa0 5B96      		adiw r26,27
 2027 0aa2 638D      		ldd r22,Z+27
 2028 0aa4 1196      		adiw r26,1
 2029 0aa6 7C91      		ld r23,X
 2030 0aa8 1197      		sbiw r26,1
 2031               	.LM231:
 2032 0aaa 1296      		adiw r26,2
 2033 0aac 8C91      		ld r24,X
 2034 0aae 1297      		sbiw r26,2
 2035               	.LVL120:
 2036 0ab0 1396      		adiw r26,3
 2037 0ab2 9C91      		ld r25,X
 2038               	/* epilogue start */
 2039 0ab4 0895      		ret
 2040               	.LFE42:
 2042               	.global	CapTouch_Get_Touch_Response
 2044               	CapTouch_Get_Touch_Response:
 2045               	.LFB43:
 2046               	.LM232:
 2047               	.LVL121:
 2048               	/* prologue: function */
 2049               	/* frame size = 0 */
 2050               	.LM233:
 2051 0ab6 E0E0      		ldi r30,lo8(CapTouch)
 2052 0ab8 F0E0      		ldi r31,hi8(CapTouch)
 2053 0aba E80F      		add r30,r24
 2054 0abc F11D      		adc r31,__zero_reg__
 2055               	.LM234:
 2056 0abe 8181      		ldd r24,Z+1
 2057               	.LVL122:
 2058               	/* epilogue start */
 2059 0ac0 0895      		ret
 2060               	.LFE43:
 2062               	.global	CapTouch_Get_Reference_Timer_Use_Flag
 2064               	CapTouch_Get_Reference_Timer_Use_Flag:
 2065               	.LFB44:
 2066               	.LM235:
 2067               	/* prologue: function */
 2068               	/* frame size = 0 */
 2069               	.LM236:
 2070 0ac2 8091 0000 		lds r24,CapTouch+51
 2071 0ac6 8111      		cpse r24,__zero_reg__
 2072 0ac8 81E0      		ldi r24,lo8(1)
 2073               	.L124:
 2074               	.LM237:
 2075 0aca 0895      		ret
 2076               	.LFE44:
 2078               	.global	CapTouch_Get_ErrorCode
 2080               	CapTouch_Get_ErrorCode:
 2081               	.LFB45:
 2082               	.LM238:
 2083               	.LVL123:
 2084               	/* prologue: function */
 2085               	/* frame size = 0 */
 2086               	.LM239:
 2087 0acc E0E0      		ldi r30,lo8(CapTouch)
 2088 0ace F0E0      		ldi r31,hi8(CapTouch)
 2089 0ad0 E80F      		add r30,r24
 2090 0ad2 F11D      		adc r31,__zero_reg__
 2091               	.LM240:
 2092 0ad4 84A9      		ldd r24,Z+52
 2093               	.LVL124:
 2094               	/* epilogue start */
 2095 0ad6 0895      		ret
 2096               	.LFE45:
 2098               	.global	CapTouch_Get_Debug_Data
 2100               	CapTouch_Get_Debug_Data:
 2101               	.LFB46:
 2102               	.LM241:
 2103               	.LVL125:
 2104 0ad8 CF93      		push r28
 2105 0ada DF93      		push r29
 2106               	/* prologue: function */
 2107               	/* frame size = 0 */
 2108 0adc EB01      		movw r28,r22
 2109               	.LM242:
 2110 0ade 28E0      		ldi r18,lo8(8)
 2111 0ae0 30E0      		ldi r19,hi8(8)
 2112 0ae2 3983      		std Y+1,r19
 2113 0ae4 2883      		st Y,r18
 2114               	.LM243:
 2115 0ae6 A82F      		mov r26,r24
 2116 0ae8 B0E0      		ldi r27,lo8(0)
 2117 0aea BB83      		std Y+3,r27
 2118 0aec AA83      		std Y+2,r26
 2119               	.LM244:
 2120 0aee FD01      		movw r30,r26
 2121 0af0 EE0F      		lsl r30
 2122 0af2 FF1F      		rol r31
 2123 0af4 E050      		subi r30,lo8(-(CapTouch))
 2124 0af6 F040      		sbci r31,hi8(-(CapTouch))
 2125 0af8 8781      		ldd r24,Z+7
 2126 0afa 9085      		ldd r25,Z+8
 2127               	.LVL126:
 2128 0afc 9D83      		std Y+5,r25
 2129 0afe 8C83      		std Y+4,r24
 2130               	.LM245:
 2131 0b00 8385      		ldd r24,Z+11
 2132 0b02 9485      		ldd r25,Z+12
 2133 0b04 9F83      		std Y+7,r25
 2134 0b06 8E83      		std Y+6,r24
 2135               	.LM246:
 2136 0b08 8785      		ldd r24,Z+15
 2137 0b0a 9089      		ldd r25,Z+16
 2138 0b0c 9987      		std Y+9,r25
 2139 0b0e 8887      		std Y+8,r24
 2140               	.LM247:
 2141 0b10 8381      		ldd r24,Z+3
 2142 0b12 9481      		ldd r25,Z+4
 2143 0b14 9B87      		std Y+11,r25
 2144 0b16 8A87      		std Y+10,r24
 2145               	.LM248:
 2146 0b18 FD01      		movw r30,r26
 2147 0b1a EE0F      		lsl r30
 2148 0b1c FF1F      		rol r31
 2149 0b1e EE0F      		lsl r30
 2150 0b20 FF1F      		rol r31
 2151 0b22 E050      		subi r30,lo8(-(CapTouch))
 2152 0b24 F040      		sbci r31,hi8(-(CapTouch))
 2153 0b26 838D      		ldd r24,Z+27
 2154 0b28 948D      		ldd r25,Z+28
 2155 0b2a 9D87      		std Y+13,r25
 2156 0b2c 8C87      		std Y+12,r24
 2157               	.LM249:
 2158 0b2e A050      		subi r26,lo8(-(CapTouch))
 2159 0b30 B040      		sbci r27,hi8(-(CapTouch))
 2160 0b32 1196      		adiw r26,1
 2161 0b34 8C91      		ld r24,X
 2162 0b36 8E87      		std Y+14,r24
 2163 0b38 1F86      		std Y+15,__zero_reg__
 2164               	.LM250:
 2165 0b3a 20E0      		ldi r18,lo8(0)
 2166 0b3c 30E0      		ldi r19,hi8(0)
 2167 0b3e 8091 0000 		lds r24,CapTouch+51
 2168 0b42 8823      		tst r24
 2169 0b44 01F0      		breq .L129
 2170               	.LVL127:
 2171 0b46 21E0      		ldi r18,lo8(1)
 2172 0b48 30E0      		ldi r19,hi8(1)
 2173               	.L129:
 2174 0b4a 398B      		std Y+17,r19
 2175 0b4c 288B      		std Y+16,r18
 2176               	/* epilogue start */
 2177               	.LM251:
 2178 0b4e DF91      		pop r29
 2179 0b50 CF91      		pop r28
 2180               	.LVL128:
 2181 0b52 0895      		ret
 2182               	.LFE46:
 2184               	.global	CapTouch_Init
 2186               	CapTouch_Init:
 2187               	.LFB47:
 2188               	.LM252:
 2189               	/* prologue: function */
 2190               	/* frame size = 0 */
 2191               	.LM253:
 2192 0b54 0E94 0000 		call CapTouch_Struct_Init
 2193               	.LM254:
 2194 0b58 0E94 0000 		call CapTouch_IIR_LPF_Struct_Init
 2195               	.LBB92:
 2196               	.LBB93:
 2197               	.LM255:
 2198 0b5c 80E4      		ldi r24,lo8(64)
 2199 0b5e 8093 7C00 		sts 124,r24
 2200               	.LM256:
 2201 0b62 87E8      		ldi r24,lo8(-121)
 2202 0b64 8093 7A00 		sts 122,r24
 2203               	.LBE93:
 2204               	.LBE92:
 2205               	.LM257:
 2206 0b68 0E94 0000 		call CapTouch_Calibration
 2207               	/* epilogue start */
 2208               	.LM258:
 2209 0b6c 0895      		ret
 2210               	.LFE47:
 2212               	.global	CapTouch_Pins
 2213               		.data
 2216               	CapTouch_Pins:
 2217 0000 04        		.byte	4
 2218 0001 05        		.byte	5
 2219               		.comm CapTouch,54,1
 2220               		.comm IIR_LPF,54,1
 2573               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 captouch.c
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:18     .text:00000000 CapTouch_Struct_Init
                            *COM*:00000036 CapTouch
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:119    .text:000000ea CapTouch_IIR_LPF_Struct_Init
                            *COM*:00000036 IIR_LPF
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:166    .text:00000118 CapTouch_IIR_LPF_Set_Alpha
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:193    .text:00000132 CapTouch_IIR_LPF_Get_Alpha
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:221    .text:0000014c CapTouch_IIR_LPF_Get_Filtered_Value
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:340    .text:00000208 CapTouch_Set_Key_Pin_Input
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:365    .text:00000220 CapTouch_Set_Key_Pin_Analog
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:395    .text:0000023e CapTouch_Set_Key_Pin_Output
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:419    .text:00000254 CapTouch_Set_Key_Pin_Output_Low
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:444    .text:0000026c CapTouch_Set_Key_Pin_Output_High
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:468    .text:00000282 CapTouch_ADC_Register_Config
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:486    .text:00000290 CapTouch_ADC_Wakeup
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:504    .text:0000029c CapTouch_ADC_Sleep
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:522    .text:000002a8 CapTouch_ADC_Sample
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:564    .text:000002e4 CapTouch_Precharge_SH_Cap
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:2216   .data:00000000 CapTouch_Pins
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:612    .text:00000312 CapTouch_ADC_Sample1
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:685    .text:00000384 CapTouch_Precharge_Button
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:732    .text:000003b0 CapTouch_ADC_Sample2
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:810    .text:0000042c CapTouch_Read_Delta
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:882    .text:00000494 CapTouch_Calibration
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:1029   .text:0000059e CapTouch_Response
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:1076   .text:000005d6 CapTouch_Check_Trigger
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:1145   .text:00000624 CapTouch_Check_Touch_Duration
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:1321   .text:0000072e CapTouch_Scan_Sensors
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:1386   .text:0000077a CapTouch_Short_Pressed
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:1450   .text:000007da CapTouch_Long_Pressed
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:1500   .text:00000820 CapTouch_Constant_Pressed
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:1556   .text:0000086e CapTouch_Short_Pressed_Filtered
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:1701   .text:0000092e CapTouch_Long_Pressed_Filtered
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:1870   .text:00000a28 CapTouch_Set_Short_Press_Min_Time
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:1886   .text:00000a32 CapTouch_Set_Short_Press_Max_Time
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:1902   .text:00000a3c CapTouch_Set_Long_Press_Time
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:1918   .text:00000a46 CapTouch_Get_RawADC1
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:1941   .text:00000a58 CapTouch_Get_RawADC2
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:1964   .text:00000a6a CapTouch_Get_RawDifferentialADC
C:\Users\FARIDU~1\AppData\Local\Temp/ccfyCyO7.s:1987   .text:00000a7c CapTouch_Get_Calibration_Value
